Дата операции,Дата платежа,Номер карты,Статус,Сумма операции,Валюта операции,Сумма платежа,Валюта платежа,Кэшбэк,Категория,MCC,Описание,Бонусы (включая кэшбэк),Округление на инвесткопилку,Сумма операции с округлением
2021-05-31 19:42:20,31.05.2021,*7197,OK,-240.0,RUB,-240.0,RUB,,Супермаркеты,5411.0,IP Bartsits O.R.,4,0,240.0
2021-05-30 17:30:24,30.05.2021,*7197,OK,-211.5,RUB,-211.5,RUB,,Супермаркеты,5411.0,OOO Assorti Product,4,0,211.5
2021-05-29 23:08:27,29.05.2021,,OK,-1890.0,RUB,-1890.0,RUB,,Услуги банка,,Плата за обслуживание,0,0,1890.0
2021-05-29 22:52:14,29.05.2021,,OK,-59.0,RUB,-59.0,RUB,,Услуги банка,,Плата за оповещения об операциях,0,0,59.0
2021-05-29 19:48:48,29.05.2021,*7197,OK,-70.0,RUB,-70.0,RUB,,Супермаркеты,5411.0,"""Erik""",1,0,70.0
2021-05-29 14:49:17,29.05.2021,*4556,OK,-1120.0,RUB,-1120.0,RUB,,Переводы,6012.0,Перевод на карту,0,0,1120.0
2021-05-29 00:54:15,29.05.2021,*7197,OK,-250.0,RUB,-250.0,RUB,,Связь,4814.0,МТС,0,0,250.0
2021-05-28 21:33:39,29.05.2021,*7197,OK,-70.0,RUB,-70.0,RUB,,Супермаркеты,5411.0,"""Erik""",1,0,70.0
2021-05-28 11:30:36,28.05.2021,*7197,OK,-60.0,RUB,-60.0,RUB,,Супермаркеты,5411.0,IP Bartsits O.R.,1,0,60.0
2021-05-28 11:27:26,28.05.2021,*7197,OK,-120.0,RUB,-120.0,RUB,,Супермаркеты,5411.0,"Magazin ""Svetik""",2,0,120.0
2021-05-27 21:23:57,28.05.2021,*7197,OK,-642.0,RUB,-642.0,RUB,,Супермаркеты,5411.0,IP Bartsits O.R.,12,0,642.0
2021-05-27 16:00:31,27.05.2021,*7197,OK,-245.0,RUB,-245.0,RUB,,Дом и ремонт,2842.0,"""Bitovaya Khimiya""",4,0,245.0
2021-05-27 15:59:54,27.05.2021,*7197,OK,-60.0,RUB,-60.0,RUB,,Супермаркеты,5411.0,IP Bartsits O.R.,1,0,60.0
2021-05-27 13:03:26,27.05.2021,*7197,OK,-60.0,RUB,-60.0,RUB,,Супермаркеты,5411.0,IP Terzyan Z. A.,1,0,60.0
2021-05-27 10:23:39,27.05.2021,*7197,OK,-60.0,RUB,-60.0,RUB,,Супермаркеты,5411.0,IP Bartsits O.R.,1,0,60.0
2021-05-26 11:03:01,30.05.2021,*7197,OK,-1123.0,RUB,-1123.0,RUB,,Транспорт,4121.0,Яндекс Такси,22,0,1123.0
2021-05-26 10:21:24,26.05.2021,*7197,OK,-60.0,RUB,-60.0,RUB,,Книги,5111.0,Sp_Centr Uslug,1,0,60.0
2021-05-26 10:14:01,26.05.2021,*4556,OK,-9000.0,RUB,-9000.0,RUB,,Наличные,6011.0,Снятие в банкомате Тинькофф,0,0,9000.0
2021-05-26 10:11:11,26.05.2021,*7197,FAILED,-9000.0,RUB,-9000.0,RUB,,,,Снятие наличных в банкомате,0,0,9000.0
2021-05-26 10:10:37,26.05.2021,*4556,OK,-9000.0,RUB,-9000.0,RUB,,Наличные,6011.0,Снятие в банкомате Тинькофф,0,0,9000.0
2021-05-26 10:09:41,26.05.2021,*4556,OK,20000.0,RUB,20000.0,RUB,,Пополнения,,Внесение наличных через банкомат Тинькофф,0,0,20000.0
2021-05-26 10:08:17,26.05.2021,*4556,OK,-20000.0,RUB,-20000.0,RUB,,Наличные,6011.0,Снятие в банкомате Тинькофф,0,0,20000.0
2021-05-25 19:58:25,25.05.2021,*7197,OK,-243.96,RUB,-243.96,RUB,,Супермаркеты,5411.0,Магнит,4,0,243.96
2021-05-25 19:23:13,25.05.2021,*7197,OK,-33.0,RUB,-33.0,RUB,,Фастфуд,5814.0,McDonald's,0,0,33.0
2021-05-25 16:48:39,25.05.2021,*7197,OK,-140.0,RUB,-140.0,RUB,,Супермаркеты,5499.0,Avtorskiy Kofe,2,0,140.0
2021-05-25 12:44:41,25.05.2021,*7197,OK,-129.99,RUB,-129.99,RUB,,Супермаркеты,5411.0,Магнит,2,0,129.99
2021-05-25 10:35:31,25.05.2021,*7197,OK,-98.0,RUB,-98.0,RUB,,Супермаркеты,5411.0,Колхоз,1,0,98.0
2021-05-24 18:42:03,24.05.2021,*7197,OK,-35.0,RUB,-35.0,RUB,,Супермаркеты,5411.0,Колхоз,0,0,35.0
2021-05-24 17:47:09,24.05.2021,*7197,OK,-163.85,RUB,-163.85,RUB,,Супермаркеты,5411.0,Магнит,3,0,163.85
2021-05-24 16:13:53,24.05.2021,*7197,OK,-476.0,RUB,-476.0,RUB,,Фастфуд,5814.0,Stolovaya,9,0,476.0
2021-05-24 14:18:31,24.05.2021,*4556,OK,-1000.0,RUB,-1000.0,RUB,,Наличные,6011.0,Снятие в банкомате Тинькофф,0,0,1000.0
2021-05-24 13:03:36,24.05.2021,*7197,OK,-20.0,RUB,-20.0,RUB,,Книги,5111.0,Sp_Centr Uslug,0,0,20.0
2021-05-24 10:37:57,24.05.2021,*7197,OK,-400.0,RUB,-400.0,RUB,,Различные товары,5948.0,Zhenskiy Trikotazh,8,0,400.0
2021-05-23 18:43:33,23.05.2021,*7197,OK,-109.98,RUB,-109.98,RUB,,Супермаркеты,5411.0,Магнит,2,0,109.98
2021-05-23 16:52:18,23.05.2021,*7197,OK,-64.0,RUB,-64.0,RUB,,Фастфуд,5814.0,McDonald's,1,0,64.0
2021-05-22 21:19:54,23.05.2021,*7197,OK,-109.98,RUB,-109.98,RUB,,Супермаркеты,5411.0,Магнит,2,0,109.98
2021-05-22 20:43:06,22.05.2021,*7197,OK,-666.0,RUB,-666.0,RUB,,Дом и ремонт,5200.0,МаксидоМ,13,0,666.0
2021-05-22 19:43:08,22.05.2021,*7197,OK,-187.0,RUB,-187.0,RUB,,Различные товары,5331.0,Улыбка радуги,3,0,187.0
2021-05-22 19:37:20,22.05.2021,*7197,OK,-400.0,RUB,-400.0,RUB,,Супермаркеты,5411.0,Колхоз,8,0,400.0
2021-05-22 19:28:02,22.05.2021,*7197,OK,-65.0,RUB,-65.0,RUB,,Различные товары,5943.0,Mitrankov M.V.,1,0,65.0
2021-05-22 18:21:47,22.05.2021,*7197,OK,-202.98,RUB,-202.98,RUB,,Супермаркеты,5411.0,Магнит,4,0,202.98
2021-05-22 15:32:23,22.05.2021,*7197,OK,-129.0,RUB,-129.0,RUB,,Фастфуд,5814.0,Pingvin Kofe I Chaj,2,0,129.0
2021-05-22 15:04:51,22.05.2021,,OK,11159.16,RUB,11159.16,RUB,,Переводы,,Перевод Кредитная карта. ТП 10.2 RUR,0,0,11159.16
2021-05-22 15:04:50,22.05.2021,,OK,-11159.16,RUB,-11159.16,RUB,,Переводы,,Перевод Кредитная карта. ТП 10.2 RUR,0,0,11159.16
2021-05-22 11:09:48,22.05.2021,*7197,OK,-190.0,RUB,-190.0,RUB,,Фастфуд,5814.0,"""Coffee 3""",3,0,190.0
2021-05-22 10:55:52,22.05.2021,*7197,OK,-110.0,RUB,-110.0,RUB,,Фастфуд,5814.0,Vypechka Am,2,0,110.0
2021-05-21 19:09:32,21.05.2021,*7197,OK,-150.0,RUB,-150.0,RUB,,Сувениры,5947.0,Fiocco Rosa,3,0,150.0
2021-05-21 17:41:29,21.05.2021,*7197,OK,-146.0,RUB,-146.0,RUB,,Супермаркеты,5411.0,Колхоз,2,0,146.0
2021-05-21 10:38:30,21.05.2021,*7197,OK,-268.1,RUB,-268.1,RUB,,Супермаркеты,5411.0,Магнит,5,0,268.1
2021-05-21 10:17:35,21.05.2021,*7197,OK,-244.0,RUB,-244.0,RUB,,Различные товары,5943.0,Mitrankov M.V.,4,0,244.0
2021-05-20 18:50:27,20.05.2021,*7197,OK,28626.0,RUB,28626.0,RUB,,Бонусы,,Компенсация покупки,0,0,28626.0
2021-05-20 16:55:14,20.05.2021,*7197,OK,-75.0,RUB,-75.0,RUB,,Фастфуд,5814.0,Додо Пицца,1,0,75.0
2021-05-20 16:45:55,22.05.2021,*7197,OK,-304.0,RUB,-304.0,RUB,,Транспорт,4121.0,Яндекс Такси,6,0,304.0
2021-05-20 14:55:37,20.05.2021,*7197,OK,-10.0,RUB,-10.0,RUB,,Связь,7379.0,Devajs Servis.,0,0,10.0
2021-05-20 14:30:53,20.05.2021,*7197,OK,-209.71,RUB,-209.71,RUB,,Супермаркеты,5411.0,Магнит,4,0,209.71
2021-05-20 14:09:13,20.05.2021,*7197,OK,-98.0,RUB,-98.0,RUB,,Супермаркеты,5411.0,Колхоз,1,0,98.0
2021-05-20 11:05:22,20.05.2021,*7197,OK,-28626.0,RUB,-28626.0,RUB,,Турагентства,4722.0,AviaKassa.com,0,0,28626.0
2021-05-20 10:15:32,20.05.2021,*7197,OK,-40.0,RUB,-40.0,RUB,,Сервис,7221.0,Sp_Fotostudiya Mariya,0,0,40.0
2021-05-19 15:51:09,19.05.2021,*7197,OK,-66.0,RUB,-66.0,RUB,,Различные товары,5331.0,Razumnyj Vybor,1,0,66.0
2021-05-19 15:42:00,20.05.2021,*7197,OK,-428.2,RUB,-428.2,RUB,,Госуслуги,9402.0,Почта России,8,0,428.2
2021-05-19 15:19:31,20.05.2021,*7197,OK,-14.0,RUB,-14.0,RUB,,Госуслуги,9402.0,Почта России,0,0,14.0
2021-05-19 14:20:29,19.05.2021,*7197,OK,-129.0,RUB,-129.0,RUB,,Фастфуд,5814.0,IP Yakubovskaya M.V.,2,0,129.0
2021-05-19 13:27:25,20.05.2021,*7197,OK,-14706.18,RUB,-14706.18,RUB,,Отели,7011.0,Airbnb,294,0,14706.18
2021-05-19 09:56:55,19.05.2021,*7197,OK,-186.95,RUB,-186.95,RUB,,Супермаркеты,5411.0,Магнит,3,0,186.95
2021-05-19 09:45:17,19.05.2021,*4556,OK,-299.0,RUB,-299.0,RUB,14.0,Аптеки,5912.0,Apteka2965 Antares,14,0,299.0
2021-05-18 19:07:35,18.05.2021,*7197,OK,-33.0,RUB,-33.0,RUB,,Фастфуд,5814.0,McDonald's,0,0,33.0
2021-05-18 18:34:32,18.05.2021,*7197,OK,-129.0,RUB,-129.0,RUB,,Фастфуд,5814.0,IP Yakubovskaya M.V.,2,0,129.0
2021-05-18 15:27:34,18.05.2021,*7197,OK,-149.0,RUB,-149.0,RUB,,Супермаркеты,5411.0,Колхоз,2,0,149.0
2021-05-18 09:47:23,18.05.2021,*7197,OK,-55.99,RUB,-55.99,RUB,,Супермаркеты,5411.0,Магнит,1,0,55.99
2021-05-17 16:49:15,17.05.2021,*7197,OK,-234.0,RUB,-234.0,RUB,,Дом и ремонт,5211.0,Строитель,4,0,234.0
2021-05-17 16:41:24,17.05.2021,*7197,OK,-129.0,RUB,-129.0,RUB,,Фастфуд,5814.0,Pingvin Kofe I Chaj,2,0,129.0
2021-05-17 13:24:41,17.05.2021,*7197,OK,-129.0,RUB,-129.0,RUB,,Фастфуд,5814.0,Pingvin Kofe I Chaj,2,0,129.0
2021-05-17 13:13:34,17.05.2021,*4556,OK,-159.0,RUB,-159.0,RUB,7.0,Аптеки,5912.0,Apteka2965 Antares,7,0,159.0
2021-05-17 12:18:09,17.05.2021,*7197,OK,-110.0,RUB,-110.0,RUB,,Фастфуд,5814.0,Vypechka Am,2,0,110.0
2021-05-17 09:56:49,17.05.2021,*7197,OK,-38.99,RUB,-38.99,RUB,,Супермаркеты,5411.0,Магнит,0,0,38.99
2021-05-17 09:51:13,17.05.2021,*7197,OK,-572.68,RUB,-572.68,RUB,,Супермаркеты,5411.0,Магнит,11,0,572.68
2021-05-16 22:24:32,16.05.2021,,OK,258.0,RUB,258.0,RUB,,Бонусы,,Вознаграждение за операции покупок,0,0,258.0
2021-05-16 21:51:24,16.05.2021,,OK,443.81,RUB,443.81,RUB,,Бонусы,,Проценты на остаток по счету,0,0,443.81
2021-05-16 18:41:06,16.05.2021,*7197,OK,-39.2,RUB,-39.2,RUB,,Фастфуд,5814.0,Rumyanyj Khleb,0,0,39.2
2021-05-16 16:02:01,16.05.2021,,OK,-400.0,RUB,-400.0,RUB,,Переводы,,Людмила Щ.,0,0,400.0
2021-05-16 16:02:01,16.05.2021,,OK,-30.0,RUB,-30.0,RUB,,Услуги банка,,Комиссия за операцию,0,0,30.0
2021-05-16 10:52:19,17.05.2021,*7197,OK,-86.0,RUB,-86.0,RUB,,Ж/д билеты,4111.0,"Udelnaya, AO Szppk",1,0,86.0
2021-05-16 10:49:01,18.05.2021,*7197,OK,-300.0,RUB,-300.0,RUB,,Транспорт,4111.0,Метро Санкт-Петербург,6,0,300.0
2021-05-16 10:29:04,16.05.2021,,OK,-50.0,RUB,-50.0,RUB,,Переводы,,Игорь С.,0,0,50.0
2021-05-16 10:29:04,16.05.2021,,OK,-30.0,RUB,-30.0,RUB,,Услуги банка,,Комиссия за операцию,0,0,30.0
2021-05-15 22:03:53,16.05.2021,*7197,OK,-72.44,RUB,-72.44,RUB,,Супермаркеты,5411.0,Магнит,1,0,72.44
2021-05-15 16:17:19,15.05.2021,*7197,OK,-20.0,RUB,-20.0,RUB,,Связь,7379.0,Devajs Servis.,0,0,20.0
2021-05-15 15:25:38,15.05.2021,*7197,OK,-20.0,RUB,-20.0,RUB,,Фастфуд,5814.0,IP Yakubovskaya M.V.,0,0,20.0
2021-05-15 15:25:05,15.05.2021,*7197,OK,-129.0,RUB,-129.0,RUB,,Фастфуд,5814.0,IP Yakubovskaya M.V.,2,0,129.0
2021-05-15 12:02:48,15.05.2021,*7197,OK,-111.98,RUB,-111.98,RUB,,Супермаркеты,5411.0,Магнит,2,0,111.98
2021-05-15 06:01:36,15.05.2021,*4556,OK,-250.0,RUB,-250.0,RUB,,Связь,4814.0,МТС,0,0,250.0
2021-05-14 19:58:25,14.05.2021,*7197,OK,-20.0,RUB,-20.0,RUB,,Фастфуд,5814.0,IP Yakubovskaya M.V.,0,0,20.0
2021-05-14 19:10:10,14.05.2021,*7197,OK,-33.0,RUB,-33.0,RUB,,Фастфуд,5814.0,McDonald's,0,0,33.0
2021-05-14 18:48:07,14.05.2021,*7197,OK,-146.0,RUB,-146.0,RUB,,Супермаркеты,5411.0,Колхоз,2,0,146.0
2021-05-14 13:46:49,14.05.2021,*7197,OK,-64.0,RUB,-64.0,RUB,,Фастфуд,5814.0,McDonald's,1,0,64.0
2021-05-14 10:44:47,14.05.2021,*4556,OK,-136.0,RUB,-136.0,RUB,6.0,Аптеки,5912.0,Живика,6,0,136.0
2021-05-14 10:44:13,14.05.2021,*4556,OK,-60.0,RUB,-60.0,RUB,3.0,Аптеки,5912.0,Живика,3,0,60.0
2021-05-14 10:23:24,14.05.2021,*7197,OK,-56.0,RUB,-56.0,RUB,,Фастфуд,5814.0,Rumyanyj Khleb,1,0,56.0
2021-05-14 10:22:10,14.05.2021,*7197,OK,-146.0,RUB,-146.0,RUB,,Супермаркеты,5411.0,Колхоз,2,0,146.0
2021-05-14 10:08:14,16.05.2021,*7197,OK,-1160.0,RUB,-1160.0,RUB,,Транспорт,4111.0,Метро Санкт-Петербург,23,0,1160.0
2021-05-13 18:48:04,13.05.2021,*7197,OK,-291.54,RUB,-291.54,RUB,,Супермаркеты,5411.0,Магнит,5,0,291.54
2021-05-13 15:01:40,13.05.2021,*7197,OK,-129.0,RUB,-129.0,RUB,,Фастфуд,5814.0,Pingvin Kofe I Chaj,2,0,129.0
2021-05-13 14:27:12,13.05.2021,*7197,OK,-110.0,RUB,-110.0,RUB,,Фастфуд,5814.0,Vypechka Am,2,0,110.0
2021-05-13 11:10:50,13.05.2021,*7197,OK,-146.0,RUB,-146.0,RUB,,Супермаркеты,5411.0,Колхоз,2,0,146.0
2021-05-12 22:04:34,13.05.2021,*7197,OK,-67.12,RUB,-67.12,RUB,,Супермаркеты,5411.0,Магнит,1,0,67.12
2021-05-12 19:58:58,12.05.2021,*7197,OK,-285.96,RUB,-285.96,RUB,,Супермаркеты,5411.0,Магнит,5,0,285.96
2021-05-12 19:18:00,12.05.2021,*7197,OK,-110.0,RUB,-110.0,RUB,,Аптеки,5912.0,Озерки,2,0,110.0
2021-05-12 17:47:37,12.05.2021,*4556,OK,-174.0,RUB,-174.0,RUB,8.0,Аптеки,5912.0,Apteka2965 Antares,8,0,174.0
2021-05-12 17:15:49,12.05.2021,*7197,OK,-55.0,RUB,-55.0,RUB,,Различные товары,5311.0,Fix Price,1,0,55.0
2021-05-12 17:15:09,12.05.2021,*7197,OK,-286.5,RUB,-286.5,RUB,,Различные товары,5311.0,Fix Price,5,0,286.5
2021-05-12 14:16:55,12.05.2021,*7197,OK,-98.0,RUB,-98.0,RUB,,Супермаркеты,5411.0,Колхоз,1,0,98.0
2021-05-12 13:57:38,12.05.2021,*4556,OK,7900.0,RUB,7900.0,RUB,,Пополнения,,Внесение наличных через банкомат Тинькофф,0,0,7900.0
2021-05-12 13:15:26,14.05.2021,*7197,OK,-120.0,RUB,-120.0,RUB,,Транспорт,4121.0,Яндекс Такси,2,0,120.0
2021-05-12 10:32:58,14.05.2021,*7197,OK,-165.0,RUB,-165.0,RUB,,Транспорт,4121.0,Яндекс Такси,3,0,165.0
2021-05-11 21:39:00,12.05.2021,*7197,OK,-158.3,RUB,-158.3,RUB,,Супермаркеты,5411.0,Магнит,3,0,158.3
2021-05-11 21:29:19,12.05.2021,*7197,OK,-463.44,RUB,-463.44,RUB,,Супермаркеты,5411.0,Prisma,9,0,463.44
2021-05-11 20:35:40,11.05.2021,*7197,OK,-33.0,RUB,-33.0,RUB,,Книги,5111.0,Sp_Centr Uslug,0,0,33.0
2021-05-11 20:26:33,11.05.2021,*7197,OK,-129.0,RUB,-129.0,RUB,,Фастфуд,5814.0,IP Yakubovskaya M.V.,2,0,129.0
2021-05-11 17:53:40,11.05.2021,*7197,OK,-98.0,RUB,-98.0,RUB,,Супермаркеты,5411.0,Колхоз,1,0,98.0
2021-05-11 17:50:39,11.05.2021,*7197,OK,-56.0,RUB,-56.0,RUB,,Фастфуд,5814.0,Rumyanyj Khleb,1,0,56.0
2021-05-11 17:47:04,13.05.2021,*7197,OK,-168.0,RUB,-168.0,RUB,,Транспорт,4121.0,Яндекс Такси,3,0,168.0
2021-05-11 14:38:50,11.05.2021,*7197,OK,-170.0,RUB,-170.0,RUB,,Фастфуд,5814.0,Bufet Z.Ozhidanie Luga,3,0,170.0
2021-05-11 12:30:12,11.05.2021,*7197,OK,-48.0,RUB,-48.0,RUB,,Супермаркеты,5499.0,Produkty,0,0,48.0
2021-05-11 12:22:32,11.05.2021,*7197,OK,-90.0,RUB,-90.0,RUB,,Супермаркеты,5499.0,Produkty,1,0,90.0
2021-05-11 12:14:46,11.05.2021,*7197,OK,-70.0,RUB,-70.0,RUB,,Фастфуд,5814.0,Goryachaya Vypechka,1,0,70.0
2021-05-11 11:03:49,11.05.2021,*7197,OK,-35.0,RUB,-35.0,RUB,,Супермаркеты,5499.0,IP Morozova S Yu,0,0,35.0
2021-05-11 11:01:38,11.05.2021,,OK,-105.0,RUB,-105.0,RUB,,Переводы,,Ольга И.,0,0,105.0
2021-05-11 10:56:57,11.05.2021,*7197,OK,-35.0,RUB,-35.0,RUB,,Супермаркеты,5499.0,IP Morozova S Yu,0,0,35.0
2021-05-11 07:05:48,11.05.2021,*4556,OK,-700.0,RUB,-700.0,RUB,35.0,Ж/д билеты,4112.0,Avtostantsiya Opochka,35,0,700.0
2021-05-11 07:03:51,12.05.2021,*7197,OK,332.5,RUB,332.5,RUB,,Ж/д билеты,4112.0,Avtostantsiya Opochka,-6,0,332.5
2021-05-11 07:02:41,12.05.2021,*7197,OK,332.5,RUB,332.5,RUB,,Ж/д билеты,4112.0,Avtostantsiya Opochka,-6,0,332.5
2021-05-10 14:25:10,10.05.2021,*7197,OK,-209.6,RUB,-209.6,RUB,,Супермаркеты,5411.0,IP Gorskaya Vv,4,0,209.6
2021-05-10 14:23:33,10.05.2021,*7197,OK,-201.0,RUB,-201.0,RUB,,Супермаркеты,5411.0,IP Gorskaya Vv,4,0,201.0
2021-05-10 12:41:07,10.05.2021,*7197,OK,-700.0,RUB,-700.0,RUB,,Ж/д билеты,4112.0,Avtostantsiya Opochka,14,0,700.0
2021-05-08 14:13:34,08.05.2021,*4556,OK,-114.0,RUB,-114.0,RUB,1.0,Красота,5977.0,OOO Balid,1,0,114.0
2021-05-08 12:13:04,08.05.2021,*4556,OK,-208.0,RUB,-208.0,RUB,2.0,Красота,5977.0,OOO Balid,2,0,208.0
2021-05-07 16:44:57,07.05.2021,*4556,OK,-2900.0,RUB,-2900.0,RUB,,Переводы,6012.0,Перевод на карту,0,0,2900.0
2021-05-07 14:26:19,07.05.2021,*7197,OK,-270.27,RUB,-270.27,RUB,,Супермаркеты,5499.0,DIVAGE,5,0,270.27
2021-05-07 13:13:39,07.05.2021,*7197,OK,-74.19,RUB,-74.19,RUB,,Супермаркеты,5411.0,Магнит,1,0,74.19
2021-05-05 13:37:20,07.05.2021,*7197,OK,-511.0,RUB,-511.0,RUB,,Транспорт,4121.0,Яндекс Такси,10,0,511.0
2021-05-05 13:26:57,06.05.2021,*7197,OK,-200.0,RUB,-200.0,RUB,,Госуслуги,9399.0,Whsd Centr,4,0,200.0
2021-05-05 13:12:59,05.05.2021,,OK,-300.0,RUB,-300.0,RUB,,Переводы,6012.0,Перевод на карту,0,0,300.0
2021-05-04 20:55:46,05.05.2021,*4556,OK,-557.0,RUB,-557.0,RUB,27.0,Аптеки,5912.0,Apteka2965 Antares,27,0,557.0
2021-05-04 20:51:34,05.05.2021,*7197,OK,-141.1,RUB,-141.1,RUB,,Различные товары,5331.0,Улыбка радуги,2,0,141.1
2021-05-04 18:25:29,04.05.2021,*7197,OK,-60.0,RUB,-60.0,RUB,,Рестораны,5812.0,Kebab 24 Mm,1,0,60.0
2021-05-04 12:23:03,04.05.2021,*7197,OK,-64.0,RUB,-64.0,RUB,,Фастфуд,5814.0,McDonald's,1,0,64.0
2021-05-04 12:11:47,04.05.2021,*7197,OK,-146.0,RUB,-146.0,RUB,,Супермаркеты,5411.0,Колхоз,2,0,146.0
2021-05-03 21:46:04,04.05.2021,*7197,OK,-485.97,RUB,-485.97,RUB,,Супермаркеты,5411.0,Магнит,9,0,485.97
2021-05-03 21:39:35,04.05.2021,*4556,OK,-95.0,RUB,-95.0,RUB,4.0,Аптеки,5912.0,Apteka2965 Antares,4,0,95.0
2021-05-03 19:45:05,03.05.2021,*7197,OK,-169.26,RUB,-169.26,RUB,,Супермаркеты,5411.0,Магнит,3,0,169.26
2021-05-03 15:21:15,03.05.2021,*7197,OK,-129.0,RUB,-129.0,RUB,,Фастфуд,5814.0,IP Yakubovskaya M.V.,2,0,129.0
2021-05-02 16:11:03,02.05.2021,*4556,OK,-250.0,RUB,-250.0,RUB,,Связь,4814.0,МТС,0,0,250.0
2021-05-02 14:51:52,03.05.2021,*7197,OK,-172.0,RUB,-172.0,RUB,,Транспорт,4111.0,Северо-Западная пригородная пассажирская компания,3,0,172.0
2021-05-02 10:16:02,02.05.2021,*7197,OK,-674.24,RUB,-674.24,RUB,,Супермаркеты,5411.0,Магнит,13,0,674.24
2021-05-02 10:04:05,02.05.2021,*7197,OK,-105.73,RUB,-105.73,RUB,,Супермаркеты,5411.0,Колхоз,2,0,105.73
2021-05-01 20:20:45,01.05.2021,*7197,OK,-326.31,RUB,-326.31,RUB,,Супермаркеты,5411.0,Магнит,6,0,326.31
2021-05-01 20:12:43,01.05.2021,*7197,OK,-128.0,RUB,-128.0,RUB,,Супермаркеты,5411.0,Колхоз,2,0,128.0
2021-05-01 15:52:08,01.05.2021,*7197,OK,-11.8,RUB,-11.8,RUB,,Супермаркеты,5411.0,Магнит,0,0,11.8
2021-05-01 13:57:31,01.05.2021,*7197,OK,-64.0,RUB,-64.0,RUB,,Фастфуд,5814.0,McDonald's,1,0,64.0
2021-05-01 12:49:30,01.05.2021,*4556,OK,-1675.8,RUB,-1675.8,RUB,83.0,Ж/д билеты,4112.0,РЖД,83,0,1675.8
2021-05-01 12:25:11,01.05.2021,*7197,OK,-53.99,RUB,-53.99,RUB,,Супермаркеты,5411.0,Магнит,1,0,53.99
2021-05-01 12:16:18,01.05.2021,*7197,OK,-149.97,RUB,-149.97,RUB,,Супермаркеты,5411.0,Дикси,2,0,149.97
2021-05-01 12:02:15,01.05.2021,*7197,OK,-146.0,RUB,-146.0,RUB,,Супермаркеты,5411.0,Колхоз,2,0,146.0
